                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3582,                 4.0309,                  1.596,                0.41305,                0.58734,                0.53966,                0.38483,                  1.198,                 2.0274,                 1.5384,                  0.073,                  0.003,                  0.003
                      1,                0.85788,                 1.6762,                 1.2067,                0.58741,                0.86307,                0.81955,                0.59977,                 1.0899,                 1.1511,                 1.2153,                0.04507,              0.0060698,              0.0060698
                      2,                0.78745,                 1.3658,                 1.1354,                  0.793,                0.70525,                0.76531,                0.51112,                  1.193,                 1.4817,                 1.3273,               0.017109,              0.0091089,              0.0091089
                      3,                0.75467,                 1.2499,                 1.0764,                0.25349,                0.04167,                0.00537,                0.00106,                 2.2675,                 5.4609,                 2.8094,              0.0098515,              0.0098515,              0.0098515
                      4,                 0.7408,                 1.0668,                 1.0635,                0.46718,                0.44318,                0.29122,                  0.182,                 1.6862,                 4.7487,                 1.8362,              0.0098515,              0.0098515,              0.0098515
                      5,                0.73277,                0.96715,                 1.0525,                0.75144,                0.74324,                0.75253,                0.51627,                 1.2328,                 1.8101,                 1.3032,               0.009802,               0.009802,               0.009802
                      6,                0.76937,                0.98276,                 1.0773,                0.84456,                0.80936,                0.89138,                0.58089,                 1.2781,                 1.2371,                 1.4024,              0.0097525,              0.0097525,              0.0097525
                      7,                0.74001,                0.93929,                 1.0546,                0.69963,                 0.5205,                0.66715,                0.38951,                 1.4972,                  1.625,                 1.6266,               0.009703,               0.009703,               0.009703
                      8,                0.74623,                0.85952,                 1.0589,                0.72418,                0.60322,                0.70908,                 0.3928,                 1.6508,                 1.4843,                 1.8415,              0.0096535,              0.0096535,              0.0096535
                      9,                0.75483,                0.87355,                 1.0581,                0.71749,                0.64551,                0.77571,                0.49312,                 1.4663,                 1.5975,                 1.5618,               0.009604,               0.009604,               0.009604
                     10,                0.73219,                0.79356,                 1.0269,                0.90738,                0.66157,                0.72851,                0.44782,                 1.4021,                 1.6841,                 1.5011,              0.0095545,              0.0095545,              0.0095545
                     11,                0.72297,                0.80826,                 1.0309,                0.89714,                0.74445,                 0.8688,                0.58249,                 1.2883,                 1.1958,                  1.422,               0.009505,               0.009505,               0.009505
                     12,                0.77219,                0.83701,                 1.0891,                0.82247,                0.75643,                0.83899,                0.55166,                 1.3031,                 1.1074,                 1.4873,              0.0094555,              0.0094555,              0.0094555
                     13,                0.73886,                0.81244,                 1.0628,                0.87692,                0.88624,                0.94205,                0.64613,                 1.2283,                0.82169,                 1.3331,               0.009406,               0.009406,               0.009406
                     14,                0.71066,                0.78575,                 1.0547,                0.85383,                0.84953,                0.89757,                0.62227,                 1.2145,                0.90987,                 1.3499,              0.0093565,              0.0093565,              0.0093565
                     15,                0.68219,                0.71884,                 1.0272,                0.74074,                0.63274,                0.69479,                0.41076,                 1.3044,                 1.4845,                 1.4217,               0.009307,               0.009307,               0.009307
                     16,                0.67341,                 0.7361,                 1.0143,                0.93705,                0.92527,                0.93122,                0.66048,                 1.1972,                0.90197,                 1.3336,              0.0092575,              0.0092575,              0.0092575
                     17,                0.72332,                0.76079,                 1.0503,                0.94194,                0.87271,                0.92198,                0.62561,                  1.182,                0.79792,                 1.3485,               0.009208,               0.009208,               0.009208
                     18,                0.69932,                0.76444,                  1.039,                0.74223,                0.56304,                0.62874,                0.39439,                  1.473,                 1.7365,                 1.6534,              0.0091585,              0.0091585,              0.0091585
                     19,                 0.6737,                0.73471,                  1.027,                0.86069,                0.84283,                0.88704,                0.64602,                 1.2183,                0.93906,                  1.405,               0.009109,               0.009109,               0.009109
                     20,                 0.6602,                0.72445,                 1.0316,                0.82802,                0.77524,                 0.8431,                0.58881,                 1.2347,                0.95275,                 1.4348,              0.0090595,              0.0090595,              0.0090595
                     21,                0.67343,                0.74237,                 1.0274,                0.67419,                0.73519,                0.83259,                0.52287,                   1.26,                 1.4735,                  1.375,                0.00901,                0.00901,                0.00901
                     22,                0.65781,                0.71879,                 1.0088,                0.93504,                 0.9266,                0.96961,                0.67656,                  1.152,                0.69513,                 1.3565,              0.0089605,              0.0089605,              0.0089605
                     23,                0.68364,                0.70075,                 1.0322,                0.85949,                0.87117,                0.92892,                0.67042,                 1.0659,                0.75885,                  1.203,               0.008911,               0.008911,               0.008911
                     24,                0.65256,                0.65048,                 0.9947,                  0.953,                0.92406,                0.97871,                0.67802,                 1.0566,                0.66683,                 1.2254,              0.0088615,              0.0088615,              0.0088615
                     25,                0.63112,                0.67548,                 1.0144,                0.97332,                0.79032,                0.91298,                0.66366,                  1.089,                 0.7983,                 1.2322,               0.008812,               0.008812,               0.008812
                     26,                 0.6237,                0.64489,                0.99776,                0.95525,                0.94799,                0.96756,                0.65995,                 1.1146,                0.67018,                 1.2519,              0.0087625,              0.0087625,              0.0087625
                     27,                0.63043,                0.63702,                 1.0014,                0.95381,                 0.9502,                0.97506,                0.67672,                 1.1261,                0.61434,                  1.286,               0.008713,               0.008713,               0.008713
                     28,                0.59144,                0.64823,                0.98966,                0.91054,                0.86385,                0.94729,                0.64525,                  1.177,                0.83492,                  1.346,              0.0086635,              0.0086635,              0.0086635
                     29,                0.58559,                0.58776,                0.98151,                0.94628,                0.85048,                0.94488,                 0.7024,                 1.0272,                0.68378,                   1.19,               0.008614,               0.008614,               0.008614
                     30,                0.58785,                0.59619,                0.97311,                0.93924,                0.93149,                0.97754,                0.71481,                  1.101,                0.57615,                 1.2289,              0.0085645,              0.0085645,              0.0085645
                     31,                0.58769,                 0.5837,                 0.9766,                0.85546,                0.94081,                0.92719,                0.62747,                 1.1487,                0.76469,                 1.2883,               0.008515,               0.008515,               0.008515
                     32,                0.60042,                0.61335,                0.98978,                0.95204,                0.97187,                0.97545,                0.72774,                  1.056,                0.56724,                 1.2221,              0.0084655,              0.0084655,              0.0084655
                     33,                0.59457,                0.57859,                0.98828,                0.93389,                0.94543,                0.95728,                0.67692,                 1.1371,                0.68218,                 1.2744,               0.008416,               0.008416,               0.008416
                     34,                0.60138,                0.59003,                 1.0048,                0.93907,                0.91134,                 0.9479,                0.70174,                 1.1078,                0.69434,                 1.2957,              0.0083665,              0.0083665,              0.0083665
                     35,                0.58103,                0.59154,                0.97864,                0.87702,                0.88005,                 0.9469,                0.66513,                 1.2548,                0.84583,                 1.2959,               0.008317,               0.008317,               0.008317
                     36,                0.56755,                0.56507,                0.97851,                0.92487,                0.95455,                0.98422,                0.75941,                 1.0353,                0.51589,                 1.1889,              0.0082675,              0.0082675,              0.0082675
                     37,                0.56982,                0.59504,                0.98247,                0.94432,                0.95206,                0.96393,                 0.7169,                 1.0574,                0.65771,                  1.233,               0.008218,               0.008218,               0.008218
                     38,                0.57075,                0.57811,                0.97928,                0.97325,                0.90227,                0.96421,                0.70197,                 1.1455,                0.59405,                  1.268,              0.0081685,              0.0081685,              0.0081685
                     39,                0.56551,                0.57194,                0.96089,                0.90595,                0.94252,                0.96135,                0.70247,                 1.0553,                0.64973,                 1.2256,               0.008119,               0.008119,               0.008119
                     40,                0.54086,                0.54058,                0.96771,                 0.9257,                0.91262,                0.95353,                0.65957,                 1.1579,                0.81364,                 1.2821,              0.0080695,              0.0080695,              0.0080695
                     41,                0.53307,                0.54996,                0.97076,                0.95466,                0.97015,                0.97496,                0.72433,                 1.0934,                0.59059,                 1.2572,                0.00802,                0.00802,                0.00802
                     42,                0.55715,                0.57027,                0.98261,                 0.9385,                0.92049,                0.95885,                0.72321,                 1.0764,                0.60873,                 1.2273,              0.0079705,              0.0079705,              0.0079705
                     43,                0.56059,                0.53328,                0.97026,                0.86676,                0.95397,                0.96188,                0.69363,                  1.152,                0.68598,                 1.2722,               0.007921,               0.007921,               0.007921
                     44,                0.52123,                0.50991,                0.95881,                0.93727,                0.92985,                0.97619,                0.68952,                 1.1369,                0.56197,                 1.3611,              0.0078715,              0.0078715,              0.0078715
                     45,                0.52825,                0.54867,                0.95371,                0.87811,                0.69738,                0.85831,                0.47087,                 1.5477,                 1.1193,                 1.6382,               0.007822,               0.007822,               0.007822
                     46,                0.54207,                 0.5208,                0.96934,                0.90832,                0.89247,                0.94397,                0.60632,                 1.3452,                0.76489,                 1.4236,              0.0077725,              0.0077725,              0.0077725
                     47,                0.55189,                 0.5428,                0.97683,                0.97577,                0.97477,                0.97291,                0.68417,                 1.1973,                0.57851,                 1.2926,               0.007723,               0.007723,               0.007723
                     48,                 0.5202,                0.51986,                0.94932,                0.98932,                0.94782,                0.97649,                0.71468,                    1.1,                0.54447,                 1.2182,              0.0076735,              0.0076735,              0.0076735
                     49,                0.55414,                0.52915,                0.96741,                0.96376,                0.95455,                0.97827,                0.73227,                 1.0105,                0.56571,                 1.1857,               0.007624,               0.007624,               0.007624
                     50,                0.54787,                0.51599,                 0.9748,                0.95935,                0.95586,                0.97516,                0.71532,                 1.0832,                0.54781,                 1.2263,              0.0075745,              0.0075745,              0.0075745
                     51,                0.53622,                0.51508,                0.96849,                0.98245,                 0.9263,                0.97222,                0.74165,                 1.0539,                0.56119,                 1.1692,               0.007525,               0.007525,               0.007525
                     52,                0.50831,                0.49546,                0.95484,                 0.9538,                0.94311,                 0.9742,                 0.7132,                 1.0938,                0.58987,                 1.2409,              0.0074755,              0.0074755,              0.0074755
                     53,                0.54209,                0.54699,                0.96827,                0.96505,                0.95151,                0.99048,                0.75353,                 1.0281,                0.52599,                 1.1768,               0.007426,               0.007426,               0.007426
                     54,                0.50171,                0.49558,                0.93959,                0.93363,                0.92571,                0.97417,                0.73741,                 1.0011,                0.61069,                 1.1628,              0.0073765,              0.0073765,              0.0073765
                     55,                  0.526,                0.51835,                0.96961,                0.96813,                0.95763,                0.98718,                0.71471,                 1.1035,                0.52725,                 1.2472,               0.007327,               0.007327,               0.007327
                     56,                0.48942,                0.47027,                0.95117,                 0.9584,                0.97727,                0.97153,                0.68595,                 1.1801,                0.69704,                 1.3337,              0.0072775,              0.0072775,              0.0072775
                     57,                0.48242,                0.47065,                0.93289,                0.98289,                0.90432,                0.96896,                0.72374,                 1.0175,                0.55124,                 1.2125,               0.007228,               0.007228,               0.007228
                     58,                0.47129,                0.45683,                0.93555,                0.93693,                0.91098,                 0.9697,                0.71126,                 1.0554,                 0.6434,                 1.1774,              0.0071785,              0.0071785,              0.0071785
                     59,                0.49602,                0.48141,                 0.9569,                0.93953,                0.90083,                0.95382,                 0.6582,                 1.2312,                0.73203,                 1.3508,               0.007129,               0.007129,               0.007129
                     60,                0.47939,                0.45564,                0.94188,                0.94752,                0.94629,                0.96462,                0.69915,                 1.0905,                 0.6811,                 1.2752,              0.0070795,              0.0070795,              0.0070795
                     61,                0.47916,                0.45925,                0.94619,                0.94402,                0.95712,                0.99324,                0.73703,                 1.0909,                0.53231,                 1.3184,                0.00703,                0.00703,                0.00703
                     62,                0.51974,                0.51401,                0.97573,                0.93796,                0.95155,                0.97771,                0.68034,                 1.1609,                0.58533,                 1.3775,              0.0069805,              0.0069805,              0.0069805
                     63,                0.48633,                0.45919,                0.93806,                0.96021,                0.93695,                0.96213,                0.72945,                 1.0792,                0.55776,                 1.2629,               0.006931,               0.006931,               0.006931
                     64,                0.48018,                0.47902,                0.94832,                0.97347,                0.93954,                0.96797,                0.72519,                 1.0532,                 0.5486,                 1.2566,              0.0068815,              0.0068815,              0.0068815
                     65,                0.48357,                0.47235,                0.94796,                0.97176,                0.95356,                0.97788,                0.71883,                 1.0452,                0.53905,                 1.1947,               0.006832,               0.006832,               0.006832
                     66,                0.47168,                0.44412,                0.93319,                 0.9287,                0.99529,                0.98949,                0.74041,                 1.0884,                0.48782,                  1.239,              0.0067825,              0.0067825,              0.0067825
                     67,                0.46725,                0.43788,                0.93385,                0.93606,                0.99833,                0.99125,                0.72326,                 1.0884,                0.53691,                 1.2239,               0.006733,               0.006733,               0.006733
                     68,                  0.455,                0.44952,                0.93317,                0.95953,                 0.9244,                  0.989,                0.74984,                 1.0785,                0.52193,                 1.2385,              0.0066835,              0.0066835,              0.0066835
                     69,                0.48244,                0.46981,                0.94863,                0.97371,                0.97113,                0.99313,                0.72027,                 1.1348,                0.48973,                 1.2669,               0.006634,               0.006634,               0.006634
                     70,                0.43584,                 0.4374,                0.92479,                0.93346,                0.97063,                0.98849,                0.72719,                 1.0532,                0.52402,                 1.2557,              0.0065845,              0.0065845,              0.0065845
                     71,                0.44485,                0.42306,                0.92838,                0.98012,                0.95455,                0.99125,                0.74343,                 1.0811,                0.50163,                 1.2558,               0.006535,               0.006535,               0.006535
                     72,                0.44833,                0.44543,                0.92077,                0.83757,                0.79861,                0.86896,                0.57701,                 1.3464,                0.99825,                 1.5661,              0.0064855,              0.0064855,              0.0064855
                     73,                0.44397,                0.42358,                0.92448,                0.96673,                 0.8976,                0.98016,                0.75138,                0.99395,                0.51655,                 1.2155,               0.006436,               0.006436,               0.006436
                     74,                0.42364,                0.41747,                0.92879,                0.95852,                0.93285,                0.97227,                0.72143,                  1.097,                0.58498,                 1.2928,              0.0063865,              0.0063865,              0.0063865
                     75,                0.43738,                0.42678,                0.93054,                0.97163,                0.92143,                0.97498,                0.71265,                 1.1213,                0.56583,                 1.3134,               0.006337,               0.006337,               0.006337
                     76,                0.44147,                0.42426,                  0.927,                0.98796,                0.88931,                0.98337,                0.69469,                 1.1087,                0.55375,                 1.3537,              0.0062875,              0.0062875,              0.0062875
                     77,                0.44461,                0.43208,                0.92498,                0.94457,                0.92606,                0.97005,                0.74227,                0.95857,                 0.6083,                 1.2127,               0.006238,               0.006238,               0.006238
                     78,                 0.4466,                0.43253,                0.94119,                0.87395,                0.84074,                0.95053,                0.65711,                 1.1554,                0.91716,                  1.345,              0.0061885,              0.0061885,              0.0061885
                     79,                0.43872,                0.42193,                0.92889,                0.92451,                0.96929,                0.98202,                0.76062,                0.98485,                0.57169,                 1.2466,               0.006139,               0.006139,               0.006139
                     80,                0.43114,                0.41247,                0.93127,                0.94198,                0.92185,                0.96082,                0.70948,                 1.0325,                0.55733,                 1.2594,              0.0060895,              0.0060895,              0.0060895
                     81,                0.44175,                0.43086,                0.92871,                0.98997,                0.96401,                0.97901,                0.71725,                 1.0588,                0.48084,                 1.2078,                0.00604,                0.00604,                0.00604
                     82,                0.44453,                0.43375,                0.93571,                0.98973,                0.97727,                0.97957,                0.73956,                 1.0403,                0.42695,                  1.188,              0.0059905,              0.0059905,              0.0059905
                     83,                0.42936,                0.41193,                0.92493,                0.96274,                0.94525,                0.99159,                0.71692,                 1.1187,                0.48691,                  1.231,               0.005941,               0.005941,               0.005941
                     84,                0.43464,                0.42705,                0.94188,                0.93914,                0.92805,                0.97866,                 0.7083,                 1.0748,                0.53583,                 1.2538,              0.0058915,              0.0058915,              0.0058915
                     85,                0.43874,                0.41792,                0.92945,                0.95284,                0.96165,                0.97613,                0.74721,                 1.0661,                0.43906,                 1.2569,               0.005842,               0.005842,               0.005842
                     86,                0.42742,                0.42201,                0.91532,                0.98482,                0.91427,                0.96608,                0.72571,                 1.1354,                0.52523,                 1.3103,              0.0057925,              0.0057925,              0.0057925
                     87,                0.41131,                0.40016,                0.91128,                0.94046,                0.94923,                0.97487,                0.74507,                 1.0493,                0.45407,                 1.1858,               0.005743,               0.005743,               0.005743
                     88,                0.41155,                0.39699,                0.92025,                0.94659,                0.93172,                0.97458,                 0.7225,                 1.1272,                0.49437,                 1.2486,              0.0056935,              0.0056935,              0.0056935
                     89,                0.42751,                0.41214,                0.92032,                0.97957,                0.89119,                0.97083,                0.70052,                 1.1368,                0.60176,                 1.2609,               0.005644,               0.005644,               0.005644
                     90,                 0.4091,                0.39824,                0.91462,                 0.9717,                0.96551,                0.97432,                0.71264,                 1.1577,                0.47097,                 1.2873,              0.0055945,              0.0055945,              0.0055945
                     91,                0.41831,                0.38166,                0.91394,                0.95597,                 0.9733,                0.98152,                0.72782,                 1.0653,                0.48437,                 1.2827,               0.005545,               0.005545,               0.005545
                     92,                0.38797,                0.39267,                0.90063,                 0.9353,                0.88277,                0.93579,                0.69859,                 1.0753,                0.66763,                 1.2237,              0.0054955,              0.0054955,              0.0054955
                     93,                0.41642,                0.39115,                0.92606,                0.94659,                0.94244,                0.97532,                0.73772,                 1.0463,                 0.5174,                 1.1924,               0.005446,               0.005446,               0.005446
                     94,                0.37485,                0.36003,                0.90687,                0.98886,                0.96601,                0.99154,                0.75174,                  1.077,                0.44839,                 1.2388,              0.0053965,              0.0053965,              0.0053965
                     95,                 0.4183,                0.39172,                0.92388,                0.98814,                0.96351,                0.97937,                0.75229,                 1.0793,                0.44466,                 1.2276,               0.005347,               0.005347,               0.005347
                     96,                0.38995,                0.35022,                0.89869,                0.95707,                0.95774,                0.97357,                0.73828,                 1.1197,                0.47003,                 1.2791,              0.0052975,              0.0052975,              0.0052975
                     97,                0.37204,                0.37675,                0.88891,                0.98298,                0.97727,                0.99313,                0.74956,                 1.0002,                0.43864,                 1.1971,               0.005248,               0.005248,               0.005248
                     98,                0.40023,                0.37778,                 0.9123,                0.99077,                0.97727,                0.99154,                0.75909,                0.99884,                0.41361,                 1.2164,              0.0051985,              0.0051985,              0.0051985
