                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.38775,                0.36809,                0.89231,                0.95252,                0.98962,                0.99125,                0.75016,                 1.0681,                 0.4605,                 1.2411,               0.005149,               0.005149,               0.005149
                    100,                0.39131,                0.36842,                0.91231,                 0.9802,                 0.9568,                0.98903,                0.76113,                 1.0014,                0.47393,                  1.168,              0.0050995,              0.0050995,              0.0050995
                    101,                0.38363,                0.34788,                0.89701,                0.97945,                0.96647,                 0.9863,                0.76759,                 1.0075,                0.41685,                 1.2019,                0.00505,                0.00505,                0.00505
                    102,                0.37646,                0.33634,                0.90351,                0.97536,                0.95713,                0.98851,                0.76154,                 1.0079,                0.42806,                 1.2259,              0.0050005,              0.0050005,              0.0050005
                    103,                0.39586,                0.35114,                 0.9062,                0.97789,                 0.9974,                  0.995,                0.78535,                 1.0076,                0.41102,                 1.2498,               0.004951,               0.004951,               0.004951
                    104,                0.38373,                0.36863,                0.91502,                0.98179,                0.95276,                0.98525,                0.75363,                 1.0326,                0.44771,                  1.249,              0.0049015,              0.0049015,              0.0049015
                    105,                0.37063,                0.35058,                0.90159,                0.96339,                0.99423,                  0.995,                0.75497,                 1.0207,                0.42546,                  1.233,               0.004852,               0.004852,               0.004852
                    106,                0.37739,                0.32831,                0.90128,                0.98319,                0.97543,                0.99313,                 0.7559,                 1.0105,                0.43048,                 1.2171,              0.0048025,              0.0048025,              0.0048025
                    107,                0.36606,                0.34137,                 0.9037,                0.96035,                0.97727,                0.99313,                0.76429,                0.97862,                0.40622,                 1.2359,               0.004753,               0.004753,               0.004753
                    108,                0.37165,                0.36527,                 0.9032,                0.97326,                0.96926,                0.99018,                0.74883,                 1.0585,                0.47799,                  1.288,              0.0047035,              0.0047035,              0.0047035
                    109,                0.36815,                0.33686,                 0.8944,                0.98545,                0.94709,                0.99146,                0.74821,                 1.0705,                0.42964,                 1.3053,               0.004654,               0.004654,               0.004654
                    110,                0.36606,                0.33972,                0.89571,                0.98546,                0.95175,                0.98813,                0.75656,                 1.0372,                0.41827,                 1.3206,              0.0046045,              0.0046045,              0.0046045
                    111,                0.36072,                0.32869,                0.89672,                0.98683,                0.95514,                  0.995,                0.78679,                0.97407,                0.42488,                 1.2568,               0.004555,               0.004555,               0.004555
                    112,                0.35348,                0.32012,                0.89215,                0.98553,                0.97897,                  0.995,                0.77132,                 1.0057,                0.39553,                 1.2198,              0.0045055,              0.0045055,              0.0045055
                    113,                0.35363,                0.34114,                0.88888,                0.98156,                0.98012,                  0.995,                0.76988,                 1.0149,                0.38673,                 1.2551,               0.004456,               0.004456,               0.004456
                    114,                0.36329,                0.32144,                0.89499,                0.98442,                0.97189,                0.99313,                0.77052,                 1.0545,                0.39217,                  1.282,              0.0044065,              0.0044065,              0.0044065
                    115,                0.33686,                0.29638,                0.87956,                0.97496,                0.96431,                  0.989,                0.74344,                 1.0621,                0.45491,                 1.2734,               0.004357,               0.004357,               0.004357
                    116,                0.32719,                0.30687,                0.87769,                0.98669,                0.97727,                0.97745,                0.75507,                 1.0096,                0.38823,                 1.2403,              0.0043075,              0.0043075,              0.0043075
                    117,                0.34225,                0.31046,                0.89542,                 0.9783,                0.96426,                0.97726,                0.74106,                  1.084,                0.44696,                 1.2676,               0.004258,               0.004258,               0.004258
                    118,                0.36067,                 0.3202,                0.89594,                0.98603,                0.94727,                0.98458,                0.73635,                 1.0483,                0.43385,                 1.2558,              0.0042085,              0.0042085,              0.0042085
                    119,                0.32623,                0.30708,                0.87159,                0.99146,                0.97727,                  0.989,                0.76558,                 1.0388,                 0.4063,                 1.2582,               0.004159,               0.004159,               0.004159
                    120,                0.35039,                0.32682,                0.88873,                0.99307,                0.97727,                0.97766,                 0.7758,                 1.0617,                0.41458,                 1.2699,              0.0041095,              0.0041095,              0.0041095
                    121,                0.36635,                0.34024,                0.90196,                0.98909,                0.97727,                0.97745,                0.74315,                 1.0694,                0.41004,                 1.2962,                0.00406,                0.00406,                0.00406
                    122,                0.32574,                0.31096,                0.87935,                0.97537,                0.96838,                0.98797,                0.76886,                 1.0016,                0.44081,                 1.2539,              0.0040105,              0.0040105,              0.0040105
                    123,                 0.3412,                0.32007,                0.90371,                0.98888,                0.97696,                0.99154,                0.77049,                 1.0157,                0.44427,                 1.2338,               0.003961,               0.003961,               0.003961
                    124,                0.31998,                0.30253,                0.88748,                0.98857,                0.97727,                0.98797,                0.77585,                0.99759,                0.44624,                 1.2016,              0.0039115,              0.0039115,              0.0039115
                    125,                0.33706,                0.31628,                0.88117,                0.99168,                0.97727,                0.99154,                0.76864,                0.97779,                0.40585,                 1.1798,               0.003862,               0.003862,               0.003862
                    126,                0.33913,                 0.3035,                0.89476,                 0.9872,                0.92738,                0.99018,                0.77294,                 1.0035,                0.44397,                 1.1922,              0.0038125,              0.0038125,              0.0038125
                    127,                0.32197,                0.29914,                 0.8823,                0.96307,                0.91477,                 0.9738,                0.74412,                 1.0301,                 0.5494,                 1.1976,               0.003763,               0.003763,               0.003763
                    128,                0.32774,                0.29584,                0.88603,                0.94201,                0.97727,                0.97899,                0.76588,                 1.0399,                0.42459,                 1.2255,              0.0037135,              0.0037135,              0.0037135
                    129,                0.33062,                0.28827,                0.87885,                0.97043,                0.97727,                0.98813,                0.76598,                  1.053,                0.47777,                 1.2372,               0.003664,               0.003664,               0.003664
                    130,                0.33851,                  0.316,                0.89244,                0.98221,                0.96602,                0.98134,                0.74709,                0.99698,                0.42168,                 1.2076,              0.0036145,              0.0036145,              0.0036145
                    131,                0.32797,                0.28576,                0.89573,                0.96188,                0.96905,                0.98609,                0.78291,                 1.0009,                0.43156,                 1.2593,               0.003565,               0.003565,               0.003565
                    132,                0.31875,                0.29687,                0.88486,                0.98663,                 0.9417,                0.99313,                0.76745,                  1.034,                0.42645,                 1.2898,              0.0035155,              0.0035155,              0.0035155
                    133,                0.32675,                0.29824,                0.89096,                0.98616,                0.95181,                0.99154,                0.77509,                 1.0147,                 0.4689,                  1.315,               0.003466,               0.003466,               0.003466
                    134,                 0.3036,                0.29114,                0.87544,                0.98979,                0.94819,                0.97839,                0.74946,                 1.0495,                0.54659,                 1.3229,              0.0034165,              0.0034165,              0.0034165
                    135,                0.31672,                0.29409,                0.88029,                 0.9868,                0.97364,                0.98625,                0.75191,                  1.029,                0.47025,                 1.3084,               0.003367,               0.003367,               0.003367
                    136,                0.31184,                0.28988,                0.88981,                0.98757,                0.97124,                  0.989,                0.76593,                 1.0573,                0.43779,                 1.2858,              0.0033175,              0.0033175,              0.0033175
                    137,                0.32169,                0.29318,                0.89671,                0.98862,                0.95926,                0.99313,                0.77715,                 1.0047,                0.40912,                 1.2048,               0.003268,               0.003268,               0.003268
                    138,                0.30941,                0.27298,                0.88256,                0.98673,                0.98045,                  0.995,                0.76866,                0.99554,                0.37361,                  1.212,              0.0032185,              0.0032185,              0.0032185
                    139,                0.30257,                0.29246,                0.87806,                0.96315,                      1,                0.99313,                0.75057,                 1.0333,                0.40516,                 1.2566,               0.003169,               0.003169,               0.003169
                    140,                0.29703,                0.26938,                0.86821,                0.99047,                0.97675,                0.99018,                0.75848,                 1.0413,                0.42209,                 1.2282,              0.0031195,              0.0031195,              0.0031195
                    141,                0.29968,                0.29044,                0.88343,                0.98822,                0.97204,                0.99313,                0.78049,                0.98564,                0.35512,                 1.1907,                0.00307,                0.00307,                0.00307
                    142,                0.28957,                0.26795,                0.86809,                0.99228,                0.96433,                0.99313,                0.78106,                  0.972,                0.36627,                 1.1702,              0.0030205,              0.0030205,              0.0030205
                    143,                0.31051,                0.28036,                0.87996,                0.99122,                0.96341,                0.98488,                0.74048,                   1.06,                0.43205,                 1.2249,               0.002971,               0.002971,               0.002971
                    144,                0.29271,                0.26915,                0.87221,                 0.9845,                0.97902,                  0.995,                0.78509,                0.96569,                0.38162,                 1.1421,              0.0029215,              0.0029215,              0.0029215
                    145,                 0.2987,                0.28346,                0.88043,                0.98901,                0.97727,                0.99313,                0.77245,                 0.9566,                0.37531,                  1.159,               0.002872,               0.002872,               0.002872
                    146,                 0.3012,                0.28094,                0.88878,                0.99085,                0.97727,                0.99313,                0.77658,                0.96699,                0.36845,                 1.1767,              0.0028225,              0.0028225,              0.0028225
                    147,                0.29876,                 0.2777,                 0.8806,                0.98542,                0.97727,                  0.989,                0.77322,                 1.0217,                 0.4086,                 1.2402,               0.002773,               0.002773,               0.002773
                    148,                0.29387,                0.27039,                0.87394,                0.97781,                0.97727,                0.97937,                0.76114,                0.99267,                0.41032,                 1.2148,              0.0027235,              0.0027235,              0.0027235
                    149,                0.27706,                0.25551,                0.86197,                0.97718,                0.97727,                0.97901,                0.77436,                0.97492,                0.40584,                 1.2042,               0.002674,               0.002674,               0.002674
                    150,                0.28875,                0.26468,                0.88246,                0.98678,                0.97538,                0.97937,                0.77766,                0.99896,                0.45489,                 1.2128,              0.0026245,              0.0026245,              0.0026245
                    151,                0.27682,                0.26192,                0.87483,                0.99401,                0.96889,                0.97937,                0.77796,                0.98282,                0.44934,                 1.2099,               0.002575,               0.002575,               0.002575
                    152,                0.29133,                 0.2605,                0.88394,                0.98499,                0.97298,                0.97978,                0.78428,                 1.0047,                0.41451,                 1.2431,              0.0025255,              0.0025255,              0.0025255
                    153,                0.28901,                0.25151,                0.87169,                0.98029,                0.97727,                0.97677,                0.75134,                 1.0617,                0.45655,                 1.2508,               0.002476,               0.002476,               0.002476
                    154,                0.27062,                0.23883,                0.86821,                0.99205,                0.96472,                0.97869,                0.76831,                 1.0183,                0.39028,                 1.2224,              0.0024265,              0.0024265,              0.0024265
                    155,                0.26919,                0.24988,                0.87177,                0.98689,                0.96629,                0.99154,                0.78121,                0.97141,                0.38305,                 1.1753,               0.002377,               0.002377,               0.002377
                    156,                  0.284,                0.24995,                0.86826,                0.98336,                0.96152,                0.97901,                0.75847,                 1.0522,                0.45375,                 1.2661,              0.0023275,              0.0023275,              0.0023275
                    157,                0.28252,                0.25646,                  0.871,                0.99141,                0.96478,                0.99313,                0.76332,                 1.0284,                0.41679,                 1.2715,               0.002278,               0.002278,               0.002278
                    158,                 0.2707,                0.25855,                0.86911,                0.98706,                0.98965,                  0.995,                0.77851,                0.97519,                0.37819,                   1.21,              0.0022285,              0.0022285,              0.0022285
                    159,                0.25681,                0.22712,                0.86261,                0.98459,                0.99459,                  0.995,                0.76758,                 1.0187,                0.38097,                 1.2703,               0.002179,               0.002179,               0.002179
                    160,                0.26723,                0.23926,                0.86033,                0.99123,                0.98393,                  0.995,                0.78794,                0.99171,                0.37333,                 1.2598,              0.0021295,              0.0021295,              0.0021295
                    161,                 0.2683,                0.24266,                0.86405,                0.99298,                0.97727,                0.99313,                0.78236,                0.98757,                0.35634,                 1.2111,                0.00208,                0.00208,                0.00208
                    162,                0.27055,                0.24746,                0.87167,                0.99027,                0.97727,                0.99313,                0.78029,                0.97349,                0.36101,                   1.19,              0.0020305,              0.0020305,              0.0020305
                    163,                0.25533,                0.23913,                0.87391,                0.98795,                0.97727,                0.99313,                0.78055,                0.99095,                0.39509,                 1.2089,               0.001981,               0.001981,               0.001981
                    164,                 0.2524,                0.23371,                0.85684,                0.97685,                0.97477,                0.97937,                0.78227,                   0.97,                0.40781,                 1.1992,              0.0019315,              0.0019315,              0.0019315
                    165,                0.25488,                0.23012,                0.85904,                 0.9851,                0.96044,                0.98134,                0.78452,                0.94408,                0.40796,                 1.2145,               0.001882,               0.001882,               0.001882
                    166,                0.27334,                0.23337,                0.86828,                0.98204,                0.94228,                0.99018,                0.77925,                0.97967,                0.40931,                 1.1933,              0.0018325,              0.0018325,              0.0018325
                    167,                0.25969,                 0.2343,                0.86802,                0.97688,                0.97521,                0.99313,                0.77938,                 0.9828,                0.38635,                  1.193,               0.001783,               0.001783,               0.001783
                    168,                0.25151,                0.22901,                0.86273,                0.98022,                0.96165,                0.98812,                0.78321,                0.97438,                0.45103,                 1.2125,              0.0017335,              0.0017335,              0.0017335
                    169,                0.25842,                0.23978,                0.87178,                0.98208,                0.96165,                 0.9789,                0.78256,                 1.0153,                0.40795,                 1.2184,               0.001684,               0.001684,               0.001684
                    170,                0.25599,                0.24222,                0.86537,                0.98394,                0.97727,                0.99313,                0.76874,                  1.022,                0.38382,                  1.221,              0.0016345,              0.0016345,              0.0016345
                    171,                0.25466,                0.22687,                0.87593,                0.97473,                0.97342,                0.99018,                0.77689,                      1,                0.41721,                 1.2016,               0.001585,               0.001585,               0.001585
                    172,                0.25069,                0.23207,                0.85688,                0.98174,                0.97769,                  0.995,                0.79417,                 0.9556,                 0.3625,                 1.1808,              0.0015355,              0.0015355,              0.0015355
                    173,                0.25756,                0.22532,                0.86078,                0.97778,                0.99309,                  0.995,                0.79473,                0.99746,                0.33311,                 1.2094,               0.001486,               0.001486,               0.001486
                    174,                0.24785,                0.22817,                0.87061,                 0.9822,                0.98559,                  0.995,                0.79162,                0.96043,                0.34942,                 1.1826,              0.0014365,              0.0014365,              0.0014365
                    175,                0.23143,                0.21325,                0.84732,                0.98375,                0.97412,                0.99313,                0.79121,                0.95692,                0.36204,                 1.1785,               0.001387,               0.001387,               0.001387
                    176,                0.25608,                0.22862,                0.86356,                0.95514,                0.98386,                0.99125,                0.77833,                 1.0108,                0.36205,                 1.2173,              0.0013375,              0.0013375,              0.0013375
                    177,                0.24066,                0.21581,                0.85855,                0.93073,                0.99611,                0.99224,                0.77102,                 1.0313,                0.38009,                 1.2768,               0.001288,               0.001288,               0.001288
                    178,                0.23391,                0.21152,                0.85591,                0.95753,                 0.9672,                0.98812,                 0.7733,                 1.0319,                0.42273,                 1.3074,              0.0012385,              0.0012385,              0.0012385
                    179,                 0.2323,                0.19977,                0.85829,                0.98518,                0.97838,                  0.995,                0.78188,                 0.9827,                0.39852,                 1.2803,               0.001189,               0.001189,               0.001189
                    180,                 0.2295,                 0.2111,                0.86217,                0.98904,                0.97555,                0.99313,                0.77353,                 1.0059,                  0.393,                 1.2812,              0.0011395,              0.0011395,              0.0011395
                    181,                 0.2384,                0.22698,                0.86336,                0.96451,                0.97466,                0.98695,                0.78189,                 1.0159,                0.37048,                 1.2536,                0.00109,                0.00109,                0.00109
                    182,                0.23876,                 0.2194,                0.86414,                0.96189,                 0.9752,                0.98695,                0.78289,                0.99775,                0.35501,                 1.2389,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.2226,                0.20583,                 0.8561,                0.99022,                0.96819,                0.99313,                0.78633,                0.99063,                0.35346,                 1.2304,               0.000991,               0.000991,               0.000991
                    184,                0.22094,                0.20069,                0.84401,                0.98676,                0.97157,                0.98023,                0.77618,                0.99945,                0.37285,                 1.2482,              0.0009415,              0.0009415,              0.0009415
                    185,                0.22553,                0.20397,                0.84998,                0.99033,                0.96695,                0.99313,                0.78194,                 1.0196,                0.37928,                 1.2806,               0.000892,               0.000892,               0.000892
                    186,                0.21699,                0.19938,                0.85204,                0.96458,                 0.9675,                0.97635,                 0.7717,                 1.0258,                0.37339,                 1.2827,              0.0008425,              0.0008425,              0.0008425
                    187,                0.20354,                0.20136,                0.86119,                0.99596,                 0.9613,                0.97813,                0.78397,                 1.0066,                0.37069,                 1.2623,               0.000793,               0.000793,               0.000793
                    188,                 0.2074,                0.19536,                0.85054,                0.99265,                0.97004,                0.99313,                0.79636,                0.98574,                0.38383,                 1.2526,              0.0007435,              0.0007435,              0.0007435
                    189,                0.22649,                0.19703,                0.85364,                 0.9878,                0.97173,                0.99313,                0.78704,                 1.0054,                0.40686,                 1.2602,               0.000694,               0.000694,               0.000694
                    190,                 0.1606,                0.12375,                0.81032,                0.97951,                0.96165,                0.99224,                0.77809,                 1.0008,                0.41638,                 1.2568,              0.0006445,              0.0006445,              0.0006445
                    191,                0.16249,                0.12825,                0.79843,                0.97015,                0.97532,                 0.9893,                  0.785,                 1.0014,                0.41318,                 1.2602,               0.000595,               0.000595,               0.000595
                    192,                0.16719,                0.12844,                0.79563,                0.99349,                0.95954,                0.99313,                0.78395,                0.98923,                0.39371,                 1.2621,              0.0005455,              0.0005455,              0.0005455
                    193,                0.16029,                0.12434,                0.79721,                0.99186,                 0.9621,                0.99313,                0.79918,                0.96467,                0.39631,                 1.2683,               0.000496,               0.000496,               0.000496
                    194,                0.16213,                0.12703,                0.79492,                0.99015,                0.96417,                0.99154,                0.80005,                0.96293,                0.40759,                 1.2703,              0.0004465,              0.0004465,              0.0004465
                    195,                0.15389,                0.12446,                 0.7968,                0.99058,                0.96672,                  0.995,                0.79365,                0.97788,                 0.3771,                 1.2726,               0.000397,               0.000397,               0.000397
                    196,                0.15949,                0.12273,                0.79535,                0.96952,                 0.9949,                  0.995,                0.78925,                0.97929,                0.37786,                 1.2821,              0.0003475,              0.0003475,              0.0003475
                    197,                0.15204,                0.12393,                0.79724,                 0.9892,                0.97497,                0.99313,                0.79544,                0.96231,                0.38735,                 1.2779,               0.000298,               0.000298,               0.000298
                    198,                0.15526,                0.11914,                0.79231,                0.98864,                0.97384,                  0.989,                 0.7963,                0.95543,                0.40672,                 1.2744,              0.0002485,              0.0002485,              0.0002485
                    199,                0.14477,                0.11486,                0.80125,                0.98945,                 0.9736,                0.99018,                  0.791,                0.96417,                0.41397,                 1.2787,               0.000199,               0.000199,               0.000199
